30671	5
142415	17
50573	8
46223	64
51525	22
18117	11
33321	33
78555	12
113485	14
16717	15
36874	7
29144	4
52162	14
95298	18
79830	64
29019	18
149315	0
60820	14
5463	63
57406	33
55	40
11921	6
2501	0
5506	66
113888	19
85347	18
133310	66
54491	12
1882	66
96381	8
14701	14
34815	66
27114	14
106619	64
46004	13
21591	2
111841	13
61557	13
66861	69
105776	64
165	63
15062	19
111574	17
4231	29
23646	64
122033	22
26232	8
2688	7
44591	0
110092	13
3080	70
147271	64
95636	64
76575	15
46594	64
49683	4
19929	45
9862	5
94932	11
72033	0
61027	44
1176	70
118137	3
129959	8
96646	7
59553	3
9019	15
10624	4
79091	18
10949	4
125470	4
25496	1
85263	0
105255	2
20695	17
55949	6
5138	6
101865	64
150866	15
51292	44
155054	7
111942	9
144	24
17861	0
11627	8
13513	38
15001	13
10683	70
131762	64
70473	66
99347	4
108205	64
57180	4
93104	66
42764	0
51491	65
38527	32
76673	19
12920	66
87483	8
20864	69
149212	18
69013	34
20546	19
67803	4
38607	17
33161	66
135935	64
61966	2
37926	4
4068	10
119750	64
27933	0
118865	1
7657	2
134935	7
28948	12
32759	3
42157	1
64881	0
7041	18
10675	3
125703	13
52168	66
155399	11
14780	20
54074	5
60604	0
43751	17
150627	6
13897	29
114727	15
21019	20
133	24
37156	62
136806	19
8612	12
9360	70
11215	0
77962	66
18779	4
9558	11
18904	64
133301	13
64044	64
3545	5
1225	15
13051	12
62139	4
19589	14
50576	14
129186	0
34372	66
34772	17
2407	0
25444	14
2150	8
98636	8
90413	5
73068	19
5810	22
6356	18
38845	18
32421	28
409	5
18150	48
142	64
266	21
12853	64
12115	64
14984	19
17177	11
41502	11
121939	13
98536	64
44126	35
31899	45
76348	64
135083	15
19197	39
11691	10
17140	11
44800	37
113446	44
35657	12
17028	13
117217	9
135882	44
44057	4
4570	19
30853	18
31228	64
13898	3
155453	0
68854	1
134861	14
72610	8
18805	47
30468	14
64004	13
13779	19
132309	47
40960	70
28708	4
37513	5
43664	8
34184	18
1045	13
30096	2
109	25
18138	11
14777	21
20514	6
1791	8
1317	64
15497	8
57184	7
14998	17
10703	24
26457	64
120934	3
55701	12
51753	50
151124	21
17133	19
78056	19
48898	1
91721	24
2803	6
9502	19
7743	66
68124	1
116852	24
56445	13
46803	1
50745	48
32956	12
36415	11
60711	11
3893	5
69848	64
111220	17
135498	8
81339	19
45656	17
5501	12
152731	23
106313	4
961	21
116063	0
99740	64
154706	18
77277	6
72886	2
98590	7
75479	64
114264	0
51777	14
37519	23
126372	21
185	0
92446	0
45066	8
61332	14
27877	32
133525	64
72661	17
88713	3
13226	65
89869	3
156018	64
53019	14
86756	14
4718	4
23477	1
84	62
45002	19
134576	13
70442	4
21244	15
130638	4
28790	20
152291	12
86528	66
118135	66
20831	8
3093	63
17080	18
155268	19
5174	19
13812	18
153099	4
3406	8
205	8
33977	21
5333	3
13187	14
5596	2
4428	3
30780	14
35003	2
3664	0
70583	19
80613	8
26291	18
13704	66
52543	14
106996	8
6675	6
110010	64
50457	62
113959	1
52244	14
11297	27
112732	5
89965	64
4078	24
28800	24
34165	8
89785	64
33193	62
10801	3
12844	3
18323	7
13238	18
31588	11
67325	1
122435	19
147616	17
17023	20
23901	0
39593	22
50303	3
50756	44
46040	66
20831	18
33044	64
132635	12
23673	13
38847	26
8365	0
85980	19
10550	23
37120	13
56192	7
135627	7
16143	2
32627	39
19145	24
11635	1
18381	44
19672	13
1831	62
2589	6
116312	11
1666	22
144005	64
20128	12
17980	64
55125	6
4478	24
10839	19
24291	7
1048	12
52214	36
49440	14
12445	36
3242	36
8894	24
108757	22
20514	24
71802	11
20209	24
7649	12
138867	14
8120	4
18631	10
107746	6
17970	10
12275	20
53128	15
1130	18
1823	0
2298	20
40954	2
32003	14
22552	4
127	54
28067	64
22854	2
56035	64
8032	0
65386	15
132145	66
54445	13
8434	3
18722	6
14519	24
88034	13
48176	19
37648	4
26323	64
11351	4
50519	19
152076	64
1188	1
25867	4
26401	4
17510	20
115042	70
113126	11
76758	14
862	4
120067	8
124392	3
7188	19
40219	14
116248	15
6320	24
152480	18
63984	13
17452	39
99484	64
35915	64
105716	4
155442	64
10702	20
30138	24
25794	11
66214	22
128118	11
65679	22
116143	14
8315	19
153486	8
122258	3
111133	66
28355	65
43014	18
14292	14
147069	19
80378	22
61421	33
138774	0
1932	70
77180	0
4476	19
46011	70
14694	11
12604	7
30937	64
81540	10
40630	24
70340	20
145157	0
7859	19
43418	62
87990	24
13229	7
108140	66
128397	15
65167	7
16726	4
37755	11
100311	24
31878	24
129343	18
61817	62
247	1
1942	4
2050	19
2597	27
257	17
119471	69
6601	35
44256	64
102502	19
11956	17
38256	0
13355	24
7337	13
150515	14
53140	64
155647	24
35348	18
46823	43
81389	3
52162	0
87988	7
120	63
62844	19
75353	64
51496	18
31672	11
26709	7
47187	13
59062	45
103252	4
38372	18
70471	24
104257	19
63942	27
55618	4
42949	7
73003	7
71205	8
11415	0
69373	4
155277	14
43801	14
56501	8
146785	13
30655	0
153922	13
1598	17
35805	0
25359	0
92926	4
10318	70
9925	11
92853	44
49713	7
113373	14
71322	4
135059	33
124271	4
97960	11
33738	48
29577	38
19007	19
43418	70
73226	14
136915	0
69643	66
9762	2
135545	20
72939	66
62892	4
46862	4
111398	39
21437	5
146843	14
4558	4
13665	0
135870	62
17394	13
32067	3
5250	19
370	20
17937	0
71281	28
14278	64
31147	13
81580	8
86770	4
53140	70
26982	20
15479	0
87370	63
114872	4
26359	2
10172	13
155196	64
40280	20
16701	64
39230	4
120548	19
9252	65
103515	64
145	6
11047	29
130138	12
19895	1
138629	8
2442	15
154259	2
104270	4
128549	14
131007	13
66941	13
102675	64
53202	5
24408	1
9297	69
19886	62
58315	0
98513	64
28160	8
121097	18
120115	41
58218	21
111023	1
13675	34
125185	4
21548	8
21859	18
79396	34
106287	17
6585	4
89887	8
23754	1
50356	18
105336	0
118228	65
136908	8
622	70
16730	66
2973	6
6868	17
92820	14
139915	0
116714	19
120526	64
19242	66
57002	64
2037	11
13186	8
70716	17
36626	15
10860	37
119041	64
124634	14
5450	35
16382	19
35306	11
48619	7
56410	20
76516	4
42924	11
43935	35
79247	18
27968	8
530	70
713	6
8493	8
43018	13
12666	7
16602	20
9116	24
4508	64
49809	18
59648	22
34459	5
75327	64
145361	13
139661	24
26684	14
2999	0
6585	12
6159	66
25675	4
88193	14
25877	64
45915	24
50270	4
23876	22
143154	69
105648	25
13855	1
17750	18
135871	8
7058	39
71790	24
13711	0
3943	30
146633	40
60455	14
16604	20
14958	18
18558	6
2611	4
1482	17
10309	3
76447	2
3873	17
84269	69
98520	0
128191	63
132363	64
1300	4
155707	5
51945	7
18921	4
48648	11
32136	8
928	18
5041	7
135692	64
44532	11
93229	7
60881	66
15615	4
40098	10
146097	64
57407	15
34158	8
3575	46
18219	11
24982	7
587	1
99034	1
23042	17
108034	18
2263	14
46803	66
112957	7
118040	13
111253	24
106786	11
33738	50
64197	38
17836	64
95661	22
57902	66
89941	10
5337	17
959	64
77202	19
100270	1
9973	15
1575	18
2955	5
62760	15
17454	5
156472	63
83404	64
33944	17
25318	6
136391	69
16100	6
2162	63
22456	19
21728	66
107411	64
91504	0
10038	20
21649	63
114885	11
27921	15
2776	0
28119	14
16549	13
26241	2
738	62
30828	13
54790	4
61676	64
100094	64
42	5
62760	0
785	63
263	24
118787	33
101675	8
33815	14
11594	13
4751	64
51111	4
34072	8
17974	11
11905	19
28550	24
61591	13
149554	4
126629	70
16029	22
1251	7
19197	48
90908	65
127056	64
14641	18
32318	7
2326	15
120425	17
48406	24
84036	8
33325	8
71229	65
88519	11
95072	64
33172	4
6851	20
122374	8
24616	1
4200	1
48402	8
17814	20
13901	11
36172	70
11951	8
43801	65
8645	19
17579	14
74708	11
78883	64
60643	13
11969	8
29291	0
1099	3
63052	62
100472	7
16602	8
14019	70
116320	19
153718	64
114069	4
109018	64
116429	0
69481	0
73706	3
103724	18
118507	14
125167	69
41173	6
51548	14
69723	1
25185	17
28892	5
156474	64
47	19
9849	11
119150	20
1619	2
26670	20
109211	66
15775	8
21859	20
83954	0
103199	66
26337	14
53702	10
68998	8
7869	29
45337	14
37665	12
22560	12
77765	29
7376	66
84809	17
97857	11
120851	14
126547	4
3142	17
115373	4
12206	6
76673	11
123705	4
32976	17
33719	7
452	62
124135	7
71460	8
60193	48
92932	19
123361	64
8076	37
19145	66
132365	64
2898	22
110534	8
13384	11
3799	6
652	8
156610	8
49557	14
61390	20
156613	13
41159	8
148096	18
66053	14
108692	64
2898	3
17631	14
16207	1
647	13
85572	65
4965	19
118110	14
47863	7
2541	9
75593	65
48994	13
147476	0
12012	65
10426	18
117543	4
76117	20
22662	20
64226	65
134138	64
74902	12
75821	23
9859	64
19886	6
4147	63
132365	65
53987	8
43983	69
9370	17
112532	14
16674	5
56485	63
15464	23
22869	35
34641	8
73631	14
128	4
48027	12
77824	65
12283	70
14163	0
137101	19
6368	11
14261	12
28920	0
125995	8
41796	13
21165	17
4900	31
706	2
141127	2
9639	47
1444	8
63957	19
64308	45
174	29
9029	24
11990	13
116410	13
8386	64
122273	4
31798	18
63190	34
44898	64
155664	64
7614	4
45045	70
61305	0
149974	64
6120	10
11172	13
114728	8
37475	17
98043	18
116393	33
33707	6
16163	18
41424	70
14375	19
33505	13
51074	14
15711	8
43272	14
23677	0
56071	19
125616	36
77558	4
46504	66
3356	11
31044	4
138843	8
29440	17
10495	14
1232	4
24218	24
88230	13
112760	4
43018	5
155600	64
25041	8
41659	19
3366	26
140169	7
7789	32
8446	41
20538	0
156488	63
18033	7
148008	33
30394	19
53923	6
8713	8
5488	20
4234	8
28727	20
59678	69
99119	5
74389	64
91346	17
146457	8
50313	10
41587	35
21445	14
83168	64
25382	66
328	70
8744	38
10565	14
64840	4
37985	13
88803	64
4232	8
1142	19
88528	4
151038	7
13545	19
86615	18
18834	20
3254	1
108123	19
39101	8
96034	4
138612	10
125363	14
100618	0
21040	17
104329	17
55125	22
45758	19
26319	18
70177	3
12842	17
89410	0
56898	14
63098	6
7540	24
28340	18
11865	0
43367	3
11532	66
77478	4
26896	18
98305	0
6409	17
396	1
20461	8
13727	43
3011	43
82880	14
46654	64
41086	8
10987	6
123769	0
11993	13
63438	4
147793	14
83717	16
43020	1
39715	7
46723	17
113273	22
22577	17
30580	19
145614	7
110410	0
71968	3
112706	20
130823	14
90581	0
65679	2
86998	18
47664	20
16444	65
10900	2
20119	18
11092	66
84809	8
64048	66
5288	22
56828	12
61027	19
18291	13
69234	65
24358	17
24626	65
43988	18
4017	17
91448	20
55048	22
132034	3
49403	20
19721	11
88431	14
17923	48
132345	18
22009	0
15794	18
137807	70
100	33
46531	26
57400	67
95827	64
78732	21
113088	34
14454	22
148456	70
938	33
18417	26
26830	48
47942	44
231	43
12112	4
86097	4
7416	1
53037	26
99905	12
33362	8
138657	19
117306	6
63047	4
66169	8
10770	15
28886	12
13511	17
130806	65
55527	17
1776	15
50604	18
94023	64
2689	0
6409	47
117320	64
27931	2
47348	7
57801	5
124500	4
1358	64
7153	70
83985	17
65634	18
104713	33
46531	33
18422	29
51881	39
141568	8
218	6
2320	63
39602	20
74267	70
156846	30
1114	29
47732	45
99871	8
73735	0
1964	18
4652	11
3672	0
2688	0
7296	20
181	11
95	32
21635	7
10795	63
50545	64
29	33
156882	43
296	67
58924	19
93975	19
21819	62
156903	34
54813	40
46	67
63891	1
55058	7
47128	0
15940	66
39614	17
125883	18
73288	64
1446	9
29209	64
52096	15
626	12
137707	64
83819	6
100049	64
76238	18
9490	70
14362	22
53452	22
152825	8
12273	65
75690	8
42923	64
61815	18
96748	11
84884	19
107783	19
5553	64
12347	20
94965	1
57288	0
156897	13
139514	13
96894	64
61514	13
144773	8
17456	6
111993	6
170	4
152020	13
6943	13
18669	0
9772	40
127904	4
6519	6
109172	64
81593	8
1328	12
110782	17
27905	18
55424	15
18221	2
114924	69
79344	14
106069	0
107537	10
145299	6
134919	14
88148	64
3346	13
72989	3
51606	8
41607	12
144971	70
136081	11
39456	64
39101	64
25421	18
12608	19
60988	64
11953	22
9487	0
144960	64
32164	18
9496	1
2357	24
95771	18
5820	22
19604	4
80714	0
23186	7
84045	18
120512	20
15768	66
27114	17
51160	12
18406	1
63193	17
17620	0
19791	22
115770	17
26896	66
32181	13
83210	7
136271	0
60665	19
43743	69
33418	19
137266	8
122896	15
12039	20
11072	2
56318	2
48167	18
11052	8
133549	64
33171	18
9175	19
63360	11
127364	7
129416	19
11388	17
70150	64
23200	26
134682	4
44277	21
26346	6
2260	18
132251	19
31990	13
150787	4
31621	8
69772	0
19979	4
4611	11
112728	13
86371	21
16898	64
85851	0
22798	17
12672	13
3241	0
23887	8
24418	7
17577	2
154308	64
7794	7
8082	20
97613	8
114957	5
6	7
81508	19
32366	11
100349	11
97607	15
33569	69
2519	18
2875	67
132900	18
64698	18
33690	2
141315	0
43066	40
45685	14
148104	64
92863	65
156220	4
119931	4
39791	31
78529	64
128313	65
25056	17
5887	4
36526	14
11671	17
4309	18
101764	64
22334	11
114616	0
15289	13
8934	18
30666	13
24442	19
115748	4
55253	18
122909	2
78765	64
134887	0
114882	5
6918	0
23428	14
111534	2
10104	20
82332	2
150489	28
131868	18
73539	64
24703	24
82301	64
26533	64
150464	11
80555	17
84525	0
70165	34
321	50
314	26
52844	43
47339	67
80002	64
60851	8
8207	38
118078	64
69788	4
131755	4
4159	9
59492	70
17555	64
25580	5
13232	2
102980	64
67458	11
92045	64
111030	2
25606	41
37175	19
106510	17
117321	17
137420	28
15453	19
115857	22
125155	19
48619	19
119188	7
51090	23
46100	70
145686	24
104061	20
91228	8
21934	8
68506	1
882	5
109406	1
111404	19
151923	5
4959	8
142707	14
74078	0
124017	4
11985	5
36312	37
96797	12
19173	12
104146	66
16273	14
40151	21
121241	14
148890	17
30054	45
47137	47
46301	26
52984	67
20492	13
7116	24
143163	8
50588	18
18255	14
37789	14
59667	64
10797	21
55476	8
1906	66
270	34
157106	64
47138	31
32	43
157109	64
119929	11
40112	14
6801	28
89600	65
97522	19
9492	11
91541	4
87998	1
3977	44
69903	13
134405	70
69806	64
157111	19
2511	39
39997	70
31444	18
58900	13
60289	11
132120	64
157122	4
118017	4
146405	65
80029	11
157123	19
120086	2
157125	17
157129	0
131072	0
93764	8
152774	64
36875	19
5316	20
4221	13
17712	20
7444	17
125514	65
16528	20
5630	18
114525	3
94102	8
42917	12
16	6
98666	1
104121	14
64188	14
80773	15
45045	8
118161	13
132143	14
44521	69
45111	18
88397	7
65247	4
23191	0
499	37
140428	15
82806	17
33532	2
35629	64
69075	14
101561	3
94159	70
26574	43
35	47
47852	30
314	40
53729	45
46679	67
47994	10
30508	5
32797	48
125463	19
25295	18
38083	41
26829	47
157242	64
47138	43
44	67
84990	64
119253	11
151342	7
3739	14
50303	18
41678	69
1702	34
157174	28
27	31
157176	30
51	67
67548	14
4477	14
130091	8
43089	70
9704	44
42873	8
32535	4
59036	19
80048	64
29040	21
126554	64
40627	8
67457	64
112391	7
80758	64
13604	20
77626	44
7304	5
6508	8
111575	19
24916	7
15976	19
21799	11
37003	0
72031	7
8534	22
803	9
31883	19
112331	14
96954	15
19840	0
38060	12
31614	24
79679	7
89174	2
5025	2
22663	11
137649	64
39800	22
4133	19
19105	18
128997	64
88979	17
124644	14
45244	64
53764	13
101551	6
77301	2
32125	45
77642	33
156906	64
16562	3
1661	0
4302	12
25122	17
142109	19
130383	4
104335	11
152104	19
110098	23
2481	66
155010	11
48017	66
117489	12
109185	13
19634	4
5334	10
112191	64
54826	11
11939	22
33360	19
37784	64
141591	69
80379	66
156903	27
54963	29
77644	4
95604	8
112799	18
94592	64
9647	10
5103	44
126426	64
39581	7
84182	11
85654	4
100661	14
119655	8
94403	4
35397	18
18150	44
126426	70
331	45
157316	30
77845	26
23492	20
22026	8
127123	19
2822	12
10205	64
122375	4
10040	64
82994	18
17139	21
11646	64
1	16
265	64
137373	70
156889	64
28	26
49	29
24384	15
97424	13
56019	0
69165	4
23462	4
2752	21
78088	64
63945	8
75804	4
109229	18
81431	11
11171	8
1163	20
126601	26
140141	8
81631	13
1522	4
95075	30
125992	65
93344	5
71600	2
19693	7
22266	4
99057	18
131767	65
118362	64
126046	0
358	70
144734	14
102369	4
126431	19
34318	66
25561	29
50944	27
48157	43
30	38
77751	64
36877	2
2224	8
515	26
136692	64
141745	67
18908	13
33235	15
45124	7
7801	70
143166	4
75414	17
90689	4
46629	7
31651	4
93942	4
54676	64
135721	8
31400	65
102441	2
12382	14
105254	19
134050	24
116998	64
34242	45
12578	14
39666	24
65862	18
31644	24
120475	64
54090	69
44974	18
117684	64
116064	13
10901	64
88188	0
115560	8
26442	0
15862	18
107118	45
58517	10
128825	17
35921	0
107409	14
61681	63
12029	1
77436	0
34389	20
391	63
53179	17
82316	22
71696	22
15170	11
109361	7
51104	19
50098	64
36867	1
18136	65
28123	6
12012	17
105906	64
1890	13
48556	14
109262	0
6836	40
20285	7
127967	69
284	30
77844	39
136241	19
51349	15
2431	8
78698	0
3261	8
101443	8
82691	66
2338	11
66566	7
79785	64
2063	15
4441	65
22902	4
19815	11
11147	8
74489	18
100581	8
28770	6
76723	21
40264	14
136111	64
133400	0
109956	19
44475	13
48909	14
111144	22
4756	11
113184	64
59486	8
115548	6
156949	66
152875	7
52499	4
85094	8
101608	8
77626	37
51	39
156904	67
18650	19
116640	45
157360	39
99871	14
47660	1
32413	44
78964	6
53366	4
155347	20
52965	13
7345	3
54527	22
131481	0
138564	21
688	0
10080	13
51212	65
3055	5
3365	14
53580	18
114134	8
155906	18
54230	13
44826	11
9093	18
74213	1
37867	8
16513	4
38428	4
24695	65
18693	20
31495	0
18777	7
15235	66
263	50
40	28
34	67
114872	13
48412	15
116567	11
9845	8
9594	14
56648	66
136374	0
152687	18
74367	64
78810	2
79579	1
607	7
30260	63
475	45
157523	67
118558	4
71236	22
12079	3
572	44
77046	0
14313	13
71471	3
71079	17
45870	64
122706	70
69446	11
133543	18
15897	19
75807	17
16708	0
155315	19
20222	17
12486	4
5717	12
103828	64
39493	11
11662	70
76439	66
157555	39
157520	64
34371	63
157571	30
157482	67
9962	22
24038	7
33530	19
126572	6
157528	18
4789	11
143470	17
21787	64
58163	64
10345	9
827	62
85239	64
9180	12
86188	11
157607	0
64159	4
72258	5
115341	6
96371	0
154009	22
11702	13
1286	12
29273	33
29968	24
57378	66
157596	28
157557	64
104214	64
1780	24
20727	19
21314	48
135862	4
6050	6
97147	69
5424	45
157572	64
4463	2
41795	18
26928	13
93089	19
122647	64
16514	4
30908	64
5646	18
98421	8
24386	4
37978	13
17313	35
115359	13
52180	64
2015	12
21488	11
10364	19
77909	19
4439	21
38656	19
40085	4
91145	69
88212	7
21767	18
89793	7
157288	64
136813	64
137084	22
150163	11
137152	19
129110	65
127492	4
41251	14
26929	64
32361	14
88479	3
69239	0
148082	64
79555	18
102054	64
128179	19
91014	64
17381	0
42368	19
14821	19
133478	5
125114	1
110880	0
18329	19
22567	5
31189	8
49018	7
10078	37
157519	28
157627	48
119559	19
140027	6
157619	3
121417	64
23818	11
143754	14
54661	19
148227	70
5974	18
32373	7
113636	11
157615	19
64093	66
10762	19
141018	14
80599	20
134187	13
28245	66
39614	15
30790	45
126863	0
131905	18
9264	11
41301	0
41730	11
136974	13
70757	11
85179	13
58887	11
10485	18
30295	18
63631	18
35798	19
47206	64
75277	64
25126	3
128835	13
121939	2
11596	28
131534	11
106721	64
34179	2
38307	66
100135	21
26346	11
35444	4
108423	18
125737	15
3985	22
19999	18
34595	19
23978	64
40570	3
51750	7
13587	21
118470	18
1004	8
98581	4
25397	0
114034	8
13843	0
44524	22
155258	70
43380	4
15299	9
78669	5
72602	17
154437	14
24337	64
90135	64
95583	8
8632	19
127796	14
53443	7
19884	13
87752	0
16490	4
96509	6
13313	22
91447	14
28928	2
157236	22
141860	11
18666	69
123667	18
53882	44
101369	64
93463	21
23647	6
45585	64
61460	66
38868	3
16329	65
34873	5
30622	2
501	15
144106	70
121394	4
46398	8
37189	0
93113	3
59644	6
70094	5
58863	64
154142	11
119045	0
61605	64
144211	19
146194	4
91457	19
7756	22
2503	17
83453	64
67391	8
141016	7
157746	21
4032	19
29949	8
16678	22
156406	2
80802	64
91634	14
144130	0
597	20
15986	18
94806	64
23117	18
95065	13
52927	19
20687	8
126227	20
45761	17
36831	0
54511	8
18451	1
30187	15
13469	65
127094	4
7821	13
18977	2
20790	8
10615	4
128774	13
96329	2
127912	64
135203	18
31268	14
44834	31
22432	8
1084	18
2258	3
29161	17
141583	14
131954	2
133425	18
131143	17
101886	64
5635	18
3415	6
111554	39
55642	8
72490	26
72973	0
107859	17
368	70
125720	18
3910	15
53554	18
115723	14
26874	17
156505	6
76143	11
101761	17
149	27
5183	14
51408	14
20275	17
50720	32
1444	18
12074	18
29891	7
38000	4
151292	64
37217	5
45957	11
3498	7
35257	18
98469	20
10176	24
94220	0
84276	17
116674	11
973	48
119513	14
62130	20
50534	2
57875	23
150269	17
95673	64
105408	17
57343	19
45338	7
1430	4
124589	5
3104	20
108940	7
40877	7
76505	14
111758	11
24135	14
24823	64
10929	23
1033	23
441	11
119920	26
16856	13
36859	14
17050	1
350	14
156789	3
5938	27
109535	0
110472	18
103024	3
128226	17
106962	17
4806	12
66846	64
44439	15
13469	66
150581	12
130037	4
4535	15
13469	64
3007	20
105596	14
9684	27
55210	40
39	67
86327	7
55293	19
14067	39
377	6
150047	70
16151	8
1409	15
157925	8
2593	40
68847	0
780	13
17608	15
23828	20
139201	65
37541	3
104026	14
84106	17
17722	7
19044	66
40774	4
53680	12
39702	11
150065	4
117701	6
70280	20
136214	7
22267	70
17161	5
63427	41
98420	64
48968	8
112731	11
84	7
109151	13
140297	7
33147	7
76287	64
21302	17
11680	65
131220	69
54565	0
81883	64
23526	4
22404	15
81626	2
6807	4
118435	64
131910	64
49234	18
121476	64
100600	4
29407	18
143734	11
10220	22
16169	15
81739	17
142249	0
577	18
63761	3
23282	17
140403	13
93896	8
31109	14
80737	3
72183	17
101393	0
47309	4
129286	0
49921	7
41022	1
110650	17
1394	18
1049	37
50033	38
24384	19
38939	8
35712	8
4092	48
98991	3
3318	20
107465	69
16995	0
69713	17
43810	8
34991	0
126067	6
3816	5
47680	18
18498	19
89168	4
156781	4
1903	8
11127	45
92401	22
8167	18
62655	69
644	37
158004	67
37527	7
28757	26
32079	4
10073	44
41835	11
135949	33
156972	18
137198	14
37231	10
34591	4
156256	19
47555	70
3707	37
158028	64
217	17
29495	64
105326	11
61089	64
72423	4
42190	20
5503	24
66803	65
92708	0
75103	14
87545	70
4821	20
36635	3
10337	7
137609	8
7860	11
2365	66
135975	1
110897	14
17923	27
119796	18
145962	66
132363	70
3469	5
18695	7
55825	2
34675	5
37692	37
70270	18
56442	8
4554	37
158071	64
136612	6
137248	70
44040	4
36441	5
2978	63
101665	19
23792	18
11662	64
61905	21
157736	20
82831	64
87970	4
46783	22
117314	5
132369	64
26247	5
86040	1
70394	17
1644	34
10128	8
102369	8
39265	20
